Enabled;Name;Short desc.;Categories;Price;Images URL
1;Kurs Statystyka;"
	Kurs Statystyka jest multimedialnym kursem edukacyjnym, podzielonym tematycznie na 7 Lekcji.
Zawiera łącznie 10 godzin nagrań video, na których powoli i od podstaw tłumaczę i pokazuję jak rozwiązywać zadania, a także 70 pytań testowych sprawdzających wiedzę i 110 przykładów do zadań domowych.
";3,4;39,00 PLN;https://etrapez.pl/wp-content/uploads/2016/07/studia-statystyka-scaled.jpg
1;Kurs Ekonometria;"
	Kurs Ekonometria jest multimedialnym kursem edukacyjnym, podzielonym tematycznie na 8 Lekcji.
Autorką Kursu jest Joanna Grochowska.
Zawiera prawie 17 godzin nagrań video, na których pani Asia powoli i od podstaw tłumaczy i pokazuje jak rozwiązywać zadania, a także 80 pytań testowych sprawdzających wiedzę i 228 przykładów do zadań domowych.
";3,4;39,00 PLN;https://etrapez.pl/wp-content/uploads/2017/09/studia-ekonometria.jpg
1;Kurs Macierze;"
	Kurs Macierzy jest multimedialnym kursem edukacyjnym, podzielonym tematycznie na 7 Lekcji.
Zawiera łącznie 260 minut nagrań video, na których powoli i od podstaw tłumaczę i pokazuję jak rozwiązywać zadania, a także 70 pytań testowych sprawdzających wiedzę i około 100 przykładów do zadań domowych.
";3,5;39,00 PLN;https://etrapez.pl/wp-content/uploads/2016/07/3.png
1;Kurs Równania Różniczkowe;"
	Kurs Równań Różniczkowych jest multimedialnym kursem edukacyjnym, podzielonym tematycznie na 7 Lekcji. Zawiera łącznie 9 godzin nagrań video, na których powoli i od podstaw tłumaczę i pokazuję jak rozwiązywać zadania, a także 67 pytań testowych sprawdzających wiedzę i kilkaset przykładów do zadań domowych.
";3,6;39,00 PLN;https://etrapez.pl/wp-content/uploads/2016/07/studia-rownania-rozniczokowe.jpg
1;Kurs Logika;"
	Kurs Logika jest multimedialnym kursem edukacyjnym, podzielonym tematycznie na 8 Lekcji.
Zawiera prawie 10,5 godziny nagrań video, na których powoli i od podstaw tłumaczę i pokazuję jak rozwiązywać zadania, a także 70 pytań testowych sprawdzających wiedzę i 207 przykładów do zadań domowych.
";3,7;39,00 PLN;https://etrapez.pl/wp-content/uploads/2017/01/studia-logika.jpg
1;Kurs Pochodne i Badanie Przebiegu Zmienności Funkcji;"
	Kurs Pochodne i Badanie Przebiegu Zmienności Funkcji jest multimedialnym kursem edukacyjnym, podzielonym tematycznie na 9 Lekcji.
Zawiera łącznie 600 minut nagrań video, na których powoli i od podstaw tłumaczę i pokazuję jak rozwiązywać zadania, a także 90 pytań testowych sprawdzających wiedzę i około 140 przykładów do zadań domowych.
";3,6;39,00 PLN;https://etrapez.pl/wp-content/uploads/2016/07/studia-pochodne-i-badanie-przebiegu-zmiennosci-funkcji.jpg
1;Kurs Relacje i Funkcje;"
	Kurs Relacje i Funkcje jest multimedialnym kursem edukacyjnym, podzielonym tematycznie na 10 Lekcji.
Zawiera prawie 11 godzin nagrań video, na których powoli i od podstaw tłumaczę i pokazuję jak rozwiązywać zadania, a także 95 pytań testowych sprawdzających wiedzę i 180 przykładów do zadań domowych.
";3,7;39,00 PLN;https://etrapez.pl/wp-content/uploads/2016/08/studia-relacje-funkcje.jpg
1;Kurs Prawdopodobieństwo;"
	Kurs Prawdopodobieństwo jest multimedialnym kursem edukacyjnym, podzielonym tematycznie na 7 Lekcji.
Zawiera łącznie 13 godzin nagrań video, na których powoli i od podstaw tłumaczę i pokazuję jak rozwiązywać zadania, a także 70 pytań testowych sprawdzających wiedzę i 150 przykładów do zadań domowych.
";3,4;39,00 PLN;https://etrapez.pl/wp-content/uploads/2016/07/5.png
1;Kurs Granice;"
	Kurs Granic jest multimedialnym kursem edukacyjnym, podzielonym tematycznie na 8 Lekcji.
Zawiera łącznie 350 minut nagrań video, na których powoli i od podstaw tłumaczę i pokazuję jak rozwiązywać zadania, a także 80 pytań testowych sprawdzających wiedzę i około 120 przykładów do zadań domowych.
";3,6;39,00 PLN;https://etrapez.pl/wp-content/uploads/2016/07/1.png
1;Kurs Matura Podstawowa Część 2;"
	Kurs Matura Podstawowa Część 2 jest multimedialnym kursem edukacyjnym dla maturzystów, podzielonym tematycznie na 5 Lekcji.
Autorką Kursu jest Anna Zalewska.
Zawiera ponad 20 godzin nagrań video, na których pani Ania powoli i od podstaw tłumaczy i pokazuje jak rozwiązywać zadania, a także 100 pytań testowych sprawdzających wiedzę i 100 zadań otwartych.
W Kursie przerabiane są testy i zadania maturalne na poziomie podstawowym.
";8,9;39,00 PLN;https://etrapez.pl/wp-content/uploads/2018/03/szkola-srednia-matura-podstawowa-czesc-2.jpg
1;Kurs Matura Rozszerzona Część 1;"
	Kurs Matura Rozszerzona Część 1 jest multimedialnym kursem edukacyjnym dla maturzystów, podzielonym tematycznie na 4 Lekcje.
Autorką Kursu jest Anna Zalewska.
Zawiera ponad 15 godzin nagrań video, na których Ania powoli i od podstaw tłumaczy i pokazuje jak rozwiązywać zadania, a także 56 zadań zamkniętych, 24 kodowane i 80 zadań otwartych sprawdzających wiedzę.
W Kursie przerabiane są testy i zadania maturalne na poziomie rozszerzonym.
";8,10;39,00 PLN;https://etrapez.pl/wp-content/uploads/2018/11/szkola-srednia-matura-rozszerzona-czesc-1.jpg
1;Kurs Matura Rozszerzona Część 2;"
	Kurs Matura Rozszerzona Część 2 jest multimedialnym kursem edukacyjnym dla maturzystów, podzielonym tematycznie na 4 Lekcje. Autorką Kursu jest Anna Zalewska.
Zawiera 15 godzin nagrań video, na których Ania powoli i od podstaw tłumaczy jak rozwiązywać zadania, a także 56 zadań zamkniętych, 24 kodowane i 80 zadań otwartych sprawdzających wiedzę.
W Kursie przerabiane są testy i zadania maturalne na poziomie rozszerzonym.
";8,10;39,00 PLN;https://etrapez.pl/wp-content/uploads/2019/04/szkola-srednia-matura-rozszerzona-czesc-2.jpg
1;Kurs Funkcje Szkoła Średnia;"
	Kurs Funkcje Szkoła Średnia jest multimedialnym kursem edukacyjnym dla uczniów szkół średnich, podzielonym tematycznie na 12 Lekcji.
Autorką Kursu jest Anna Zalewska.
Zawiera prawie 32 godziny nagrań video, na których pani Ania powoli i od podstaw tłumaczy i pokazuje jak rozwiązywać zadania, a także 140 pytań testowych sprawdzających wiedzę i 689 przykładów do zadań domowych.
";8,11;39,00 PLN;https://etrapez.pl/wp-content/uploads/2017/10/szkola-srednia-funkcje.jpg
1;Kurs Rekurencje, Notacja O, Grupy i Pierścienie (wybrane zagadnienia);"
	Kurs Rekurencje, Notacja O, Grupy i Pierścienie (wybrane zagadnienia) jest multimedialnym kursem edukacyjnym, wydzielonym z dawnego Kursu Matematyki Dyskretnej. Podzielony jest tematycznie na 7 Lekcji.
Zawiera łącznie około 520 minut nagrań video, na których powoli i od podstaw tłumaczę i pokazuję jak rozwiązywać zadania, a także 70 pytań testowych sprawdzających wiedzę i 213 przykładów do zadań domowych.
";3,7;39,00 PLN;https://etrapez.pl/wp-content/uploads/2020/09/6.png
1;Kurs Grafy (wybrane zagadnienia);"
	Kurs Grafy (wybrane zagadnienia) jest multimedialnym kursem edukacyjnym, wydzielonym z dawnego Kursu Matematyki Dyskretnej. Podzielony jest tematycznie na 6 Lekcji.
Zawiera łącznie około 370 minut nagrań video, na których powoli i od podstaw tłumaczę i pokazuję jak rozwiązywać zadania, a także 60 pytań testowych sprawdzających wiedzę i 105 przykładów do zadań domowych.
";3,7;39,00 PLN;https://etrapez.pl/wp-content/uploads/2020/09/studia-grafy-wybrane-zagadnienia-scaled.jpg
1;Wszystkie Kursy eTrapez na Studia;"
	Paczka wszystkich 19 kompletnych Kursów eTrapez do studiów.
Autorem 18 Kursów jest Krystian Karczyński, a Kursu do ekonometrii Joanna Grochowska. Po zakupie otrzymasz na maila linki do ściągnięcia wszystkich Kursów.
";3;149,00 PLN;https://etrapez.pl/wp-content/uploads/2019/06/wszystkie-kursy-dla-studentow-19-min-scaled.jpg
1;Kurs Matura Rozszerzona Część 3;"
	Kurs Matura Rozszerzona Część 3 jest multimedialnym kursem edukacyjnym dla maturzystów, podzielonym tematycznie na 3 Lekcje.
Autorką Kursu jest Anna Zalewska.
Zawiera ponad 12 godzin nagrań video, na których Ania powoli i od podstaw tłumaczy jak rozwiązywać zadania, a także 42 zadania zamknięte, 18 kodowanych i 60 zadań otwartych.
W Kursie przerabiane są testy i zadania maturalne na poziomie rozszerzonym.
";8,10;39,00 PLN;https://etrapez.pl/wp-content/uploads/2019/11/szkola-srednia-matura-rozszerzona-czesc-3.jpg
1;Wszystkie Kursy eTrapez;"
	Paczka wszystkich 25 kompletnych Kursów eTrapez, łącznie z najnowszym Kursem Rekurencje, Notacja O, Grupy i Pierścienie (wybrane zagadnienia). Po zakupie otrzymasz na maila linki do ściągnięcia wszystkich Kursów.
";8;169,00 PLN;https://etrapez.pl/wp-content/uploads/2019/06/wszystkie-kursy-etrapez-25-min-scaled.jpg
1;Kurs Całki Nieoznaczone;"
	Kurs Całki Nieoznaczone jest multimedialnym kursem edukacyjnym, podzielonym tematycznie na 7 Lekcji.
Zawiera łącznie 360 minut nagrań video, na których powoli i od podstaw tłumaczę i pokazuję jak rozwiązywać zadania, a także 70 pytań testowych sprawdzających wiedzę i około 140 przykładów do zadań domowych.
";3,6;39,00 PLN;https://etrapez.pl/wp-content/uploads/2016/07/studia-calki-nieoznaczone.jpg
1;Kurs Całki Wielokrotne;"
	Kurs Całek Wielokrotnych jest multimedialnym kursem edukacyjnym, podzielonym tematycznie na 5 Lekcji. Zawiera łącznie 720 minut nagrań video, na których powoli i od podstaw tłumaczę i pokazuję jak rozwiązywać zadania, a także 50 pytań testowych sprawdzających wiedzę i mnóstwo przykładów do zadań domowych.
";3,6;39,00 PLN;https://etrapez.pl/wp-content/uploads/2016/07/studia-calki-wielokrotne.jpg
1;Kurs Szeregi;"
	Kurs Szeregi jest multimedialnym kursem edukacyjnym, podzielonym tematycznie na 10 Lekcji. Zawiera łącznie 14 godzin nagrań video, na których powoli i od podstaw tłumaczę i pokazuję jak rozwiązywać zadania, a także 94 pytań testowych sprawdzających wiedzę i 155 przykładów do zadań domowych.
";3,6;39,00 PLN;https://etrapez.pl/wp-content/uploads/2016/07/studia-szeregi.jpg
1;Kurs Funkcje Wielu Zmiennych;"
	Kurs Funkcje Wielu Zmiennych jest multimedialnym kursem edukacyjnym, podzielonym tematycznie na 9 Lekcji. Zawiera łącznie 580 minut nagrań video, na których powoli i od podstaw tłumaczę i pokazuję jak rozwiązywać zadania, a także 88 pytań testowych sprawdzających wiedzę i 123 przykładów do zadań domowych.
";3,6;39,00 PLN;https://etrapez.pl/wp-content/uploads/2016/07/studia-funkcje-wielu-zmiennych.jpg
1;Kurs Liczby Zespolone;"
	Kurs Liczb Zespolonych jest multimedialnym kursem edukacyjnym, podzielonym tematycznie na 8 Lekcji.
Zawiera łącznie 270 minut nagrań video, na których powoli i od podstaw tłumaczę i pokazuję jak rozwiązywać zadania, a także 80 pytań testowych sprawdzających wiedzę i około 75 przykładów do zadań domowych.
";3,5;39,00 PLN;https://etrapez.pl/wp-content/uploads/2016/07/4.png
1;Kurs Całki Oznaczone, Niewłaściwe i Zastosowania Całek;"
	Kurs Całki Oznaczone, Niewłaściwe i Zastosowania Całek jest multimedialnym kursem edukacyjnym, podzielonym tematycznie na 6 Lekcji.
Zawiera łącznie 400 minut nagrań video, na których powoli i od podstaw tłumaczę i pokazuję jak rozwiązywać zadania, a także 60 pytań testowych sprawdzających wiedzę i około 100 przykładów do zadań domowych.
";3,6;39,00 PLN;https://etrapez.pl/wp-content/uploads/2016/07/2.png
1;Kurs Geometria Analityczna;"
	Kurs Geometrii Analitycznej jest multimedialnym kursem edukacyjnym, podzielonym tematycznie na 5 Lekcji.
Zawiera łącznie 460 minut nagrań video, na których powoli i od podstaw tłumaczę i pokazuję jak rozwiązywać zadania, a także 50 pytań testowych sprawdzających wiedzę i około 90 przykładów do zadań domowych.
";3,5;39,00 PLN;https://etrapez.pl/wp-content/uploads/2016/07/studia-geometria-analityczna.jpg
1;Kurs Zbiory;"
	Kurs Zbiory jest multimedialnym kursem edukacyjnym, podzielonym tematycznie na 5 Lekcji.
Zawiera ponad 7 godzin nagrań video, na których powoli i od podstaw tłumaczę i pokazuję jak rozwiązywać zadania, a także 50 pytań testowych sprawdzających wiedzę i 170 przykładów do zadań domowych.
";3,7;39,00 PLN;https://etrapez.pl/wp-content/uploads/2017/05/7.png
1;Kurs Matura Podstawowa Część 1;"
	Kurs Matura Podstawowa Część 1 jest multimedialnym kursem edukacyjnym dla maturzystów, podzielonym tematycznie na 5 Lekcji. Autorką Kursu jest Anna Zalewska.
Zawiera prawie 21 godzin nagrań video, na których pani Ania powoli i od podstaw tłumaczy i pokazuje jak rozwiązywać zadania, a także 100 pytań testowych sprawdzających wiedzę i 100 zadań otwartych.
W Kursie przerabiane są testy i zadania maturalne na poziomie podstawowym.
";8,9;39,00 PLN;https://etrapez.pl/wp-content/uploads/2018/02/szkola-srednia-matura-podstawowa-czesc-1.jpg
1;Wszystkie Kursy eTrapez do Szkoły Średniej;"
	Paczka wszystkich 6 kompletnych Kursów eTrapez do Szkoły Średniej, łącznie z najnowszym Kursem Matura Rozszerzona Część 3. Autorką Kursów jest Anna Zalewska. Po zakupie otrzymasz na maila linki do ściągnięcia wszystkich Kursów.
Pracujemy obecnie nad kolejnym Kursem: z Planimetrii. Dostępny jest on w PRZEDSPRZEDAŻY, ale tylko jako osobny produkt. Kurs ten zostanie dodany do Paczki Kursów Szkoła Średnia gdy będzie w pełni ukończony.
";8;99,00 PLN;https://etrapez.pl/wp-content/uploads/2019/06/wszystkie-kursy-dla-szkol-srednich.jpg
1;Kurs Planimetria (PRZEDSPRZEDAŻ);"
	Kurs Planimetria (PRZEDSPRZEDAŻ) jest multimedialnym kursem edukacyjnym dla uczniów szkół średnich, podzielonym tematycznie w obecnej chwili na 17 Lekcji. NIE jest to jeszcze pełny Kurs omawiający całą planimetrię w szkole średniej.
Kurs w przedsprzedaży nie jest dostępny w żadnej paczce. Można go kupić TYLKO jako osobny produkt za 29zł.
Każda kolejna gotowa lekcja jest udostępniania na bieżąco za darmo wszystkim, którzy kupili już kurs w przedsprzedaży.
Autorką Kursu jest Anna Zalewska.
Zawiera w obecnej chwili ponad 50,5 godzin nagrań video, na których Ania powoli i od podstaw tłumaczy i pokazuje jak rozwiązywać zadania, a także 190 pytań testowych sprawdzających wiedzę i 1074 przykłady do zadań domowych.
";8,11;29,00 PLN;https://etrapez.pl/wp-content/uploads/2021/03/planimetria-przedsprzedaz.png
